first,second
106.22,106.0
106.2,106.0
106.18,106.0
106.15,106.0
106.14,106.0
106.12,106.0
106.1,106.0
106.09,106.0
106.08,106.0
106.07,106.0
106.06,106.0
106.05,106.0
106.04,106.0
106.03,106.0
106.02,106.0
106.01,106.0
106.0,106.0
105.99,106.0
105.98,106.0
105.97,106.0
105.96,106.0
105.95,106.0
105.94,106.0
105.93,106.0
105.92,106.0
105.91,106.0
105.9,96.0
105.85,76.0
105.8,86.0
105.7,76.0
105.6,105.5
105.55,76.0
105.5,76.0
105.45,96.0
105.4,76.0
105.35,96.0
105.3,105.0
105.25,76.0
105.2,105.0
105.1,105.0
105.0,105.0
104.95,105.0
104.94,105.0
104.92,105.0
104.91,105.0
104.9,56.0
104.8,76.0
104.7,96.0
104.65,76.0
104.6,76.0
104.5,76.0
104.4,96.0
104.35,76.0
104.3,76.0
104.2,76.0
104.1,104.0
104.05,76.0
104.0,104.0
103.95,96.0
103.9,76.0
103.83,76.0
103.8,96.0
103.7,56.0
103.6,76.0
103.55,76.0
103.5,96.0
103.45,76.0
103.4,56.0
103.3,76.0
103.2,103.0
103.15,76.0
103.1,103.0
103.0,103.0
102.9,96.0
102.85,76.0
102.8,76.0
102.75,56.0
102.7,76.0
102.65,76.0
102.6,96.0
102.55,76.0
102.5,101.0
102.48,76.0
102.4,76.0
102.3,96.0
102.25,76.0
102.2,102.0
102.1,102.0
102.0,102.0
101.95,76.0
101.9,86.0
101.8,76.0
101.7,96.0
101.65,76.0
101.6,101.0
101.55,96.0
101.5,76.0
101.4,76.0
101.35,76.0
101.3,101.0
101.2,101.0
101.13,96.0
101.1,101.0
101.05,76.0
101.0,101.0
100.96,101.0
100.95,101.0
100.9,76.0
100.8,96.0
100.79,100.7
100.75,76.0
100.7,100.7
100.65,96.0
100.61,100.7
100.6,76.0
100.55,76.0
100.5,100.0
100.45,76.0
100.4,56.0
100.35,96.0
100.3,76.0
100.2,100.0
100.15,76.0
100.1,100.0
100.05,96.0
100.0,100.0
99.99,100.0
99.98,100.0
99.97,100.0
99.96,100.0
99.95,100.0
99.94,100.0
99.93,100.0
99.92,100.0
99.91,100.0
99.9,96.0
99.85,76.0
99.8,86.0
99.7,76.0
99.65,76.0
99.6,96.0
99.55,76.0
99.5,76.0
99.45,96.0
99.4,76.0
99.35,76.0
99.3,96.0
99.25,76.0
99.24,96.0
99.2,99.0
99.15,96.0
99.1,99.0
99.0,99.0
98.97,96.0
98.95,76.0
98.9,76.0
98.85,96.0
98.8,76.0
98.7,86.0
98.65,76.0
98.6,56.0
98.55,96.0
98.5,76.0
98.43,76.0
98.4,96.0
98.35,76.0
98.3,56.0
98.25,96.0
98.2,76.0
98.15,86.0
98.1,98.0
98.05,76.0
98.0,98.0
97.95,96.0
97.9,76.0
97.89,96.0
97.85,76.0
97.8,96.0
97.75,76.0
97.7,76.0
97.65,96.0
97.6,76.0
97.55,86.0
97.5,96.0
97.45,76.0
97.4,56.0
97.35,96.0
97.3,76.0
97.25,76.0
97.2,96.0
97.15,76.0
97.1,97.0
97.08,76.0
97.05,96.0
97.0,97.0
96.95,97.0
96.9,96.0
96.85,76.0
96.81,76.0
96.8,76.0
96.75,96.0
96.7,76.0
96.65,76.0
96.6,96.0
96.55,76.0
96.54,96.0
96.5,96.0
96.45,96.0
96.4,96.0
96.35,96.0
96.3,96.0
96.27,76.0
96.25,76.0
96.2,96.0
96.15,96.0
96.1,96.0
96.09,96.0
96.08,96.0
96.06,96.0
96.05,96.0
96.04,96.0
96.0,96.0
95.99,96.0
95.98,96.0
95.97,96.0
95.96,96.0
95.95,96.0
95.94,96.0
95.93,96.0
95.92,96.0
95.91,96.0
95.9,86.0
95.8,76.0
95.75,86.0
95.72,86.0
95.7,95.0
95.65,76.0
95.6,95.0
95.5,76.0
95.45,76.0
95.4,95.0
95.35,76.0
95.3,95.0
95.2,95.0
95.18,76.0
95.15,76.0
95.1,95.0
95.05,76.0
95.0,95.0
94.99,95.0
94.98,95.0
94.97,95.0
94.96,95.0
94.95,95.0
94.93,95.0
94.92,95.0
94.91,95.0
94.9,76.0
94.85,76.0
94.8,94.8
94.75,76.0
94.7,86.0
94.64,76.0
94.6,76.0
94.55,76.0
94.5,89.5
94.45,76.0
94.4,76.0
94.37,86.0
94.3,76.0
94.25,76.0
94.2,94.0
94.15,76.0
94.1,94.0
94.0,94.0
93.95,76.0
93.9,86.0
93.85,76.0
93.83,76.0
93.8,56.0
93.7,76.0
93.65,76.0
93.6,93.0
93.56,76.0
93.55,76.0
93.5,56.0
93.4,76.0
93.35,76.0
93.3,81.0
93.29,76.0
93.25,76.0
93.2,89.0
93.15,81.0
93.1,76.0
93.05,86.0
93.02,76.0
93.0,93.0
92.95,76.0
92.9,76.0
92.85,76.0
92.8,76.0
92.75,56.0
92.7,81.0
92.65,76.0
92.6,86.0
92.5,76.0
92.48,76.0
92.45,86.0
92.4,92.0
92.35,76.0
92.3,86.0
92.21,56.0
92.2,76.0
92.1,92.0
92.05,76.0
92.0,92.0
91.95,92.0
91.94,76.0
91.9,76.0
91.85,86.0
91.8,91.0
91.75,76.0
91.7,76.0
91.67,76.0
91.6,76.0
91.55,76.0
91.5,76.0
91.45,76.0
91.4,76.0
91.3,76.0
91.25,86.0
91.2,91.0
91.15,76.0
91.13,86.0
91.1,91.0
91.05,91.0
91.0,91.0
90.99,91.0
90.98,91.0
90.97,91.0
90.96,91.0
90.95,91.0
90.94,91.0
90.93,91.0
90.92,91.0
90.91,91.0
90.9,81.0
90.86,76.0
90.85,76.0
90.8,56.0
90.7,76.0
90.65,86.0
90.6,87.0
90.59,76.0
90.55,76.0
90.5,76.0
90.45,81.0
90.4,76.0
90.35,86.0
90.3,90.0
90.25,76.0
90.2,90.0
90.1,90.0
90.05,76.0
90.0,90.0
89.95,90.0
89.9,89.0
89.85,81.0
89.8,76.0
89.78,76.0
89.75,76.0
89.7,87.0
89.65,76.0
89.6,56.0
89.55,81.0
89.51,76.0
89.5,76.0
89.45,76.0
89.4,89.0
89.35,76.0
89.3,89.0
89.25,81.0
89.24,86.0
89.2,76.0
89.15,56.0
89.1,89.0
89.07,76.0
89.05,76.0
89.0,89.0
88.98,89.0
88.97,76.0
88.95,89.0
88.93,89.0
88.92,89.0
88.9,76.0
88.85,86.0
88.8,86.0
88.75,76.0
88.7,86.0
88.65,76.0
88.6,76.0
88.55,86.0
88.5,81.0
88.45,76.0
88.43,76.0
88.4,86.0
88.35,81.0
88.3,76.0
88.25,76.0
88.2,86.0
88.16,86.0
88.15,76.0
88.1,86.0
88.05,81.0
88.0,76.0
87.95,76.0
87.9,89.0
87.89,76.0
87.85,76.0
87.8,86.0
87.75,81.0
87.7,76.0
87.65,76.0
87.62,86.0
87.6,87.0
87.55,76.0
87.5,86.0
87.45,81.0
87.42,64.0
87.4,76.0
87.35,76.0
87.3,86.0
87.25,76.0
87.2,86.0
87.1,76.0
87.08,76.0
87.05,86.0
87.0,87.0
86.95,76.0
86.9,86.0
86.85,81.0
86.81,86.0
86.8,76.0
86.75,86.0
86.7,86.0
86.65,76.0
86.6,86.0
86.55,81.0
86.54,76.0
86.5,76.0
86.45,86.0
86.4,86.0
86.35,76.0
86.3,86.0
86.27,86.0
86.25,81.0
86.2,86.0
86.15,76.0
86.1,86.0
86.08,86.0
86.06,86.0
86.05,76.0
86.02,86.0
86.01,86.0
86.0,86.0
85.99,86.0
85.98,86.0
85.97,86.0
85.96,86.0
85.95,86.0
85.94,86.0
85.93,86.0
85.92,86.0
85.91,86.0
85.9,76.0
85.85,76.0
85.8,81.0
85.75,76.0
85.72,76.0
85.7,76.0
85.65,81.0
85.6,76.0
85.55,56.0
85.5,81.0
85.45,76.0
85.4,56.0
85.35,81.0
85.3,76.0
85.25,76.0
85.2,85.0
85.18,76.0
85.15,76.0
85.1,85.0
85.05,81.0
85.0,85.0
84.98,85.0
84.95,85.0
84.94,85.0
84.93,85.0
84.91,76.0
84.9,81.0
84.85,76.0
84.8,76.0
84.75,81.0
84.7,76.0
84.65,76.0
84.64,76.0
84.6,76.0
84.55,76.0
84.5,56.0
84.4,76.0
84.37,76.0
84.35,76.0
84.3,84.0
84.25,76.0
84.2,84.0
84.15,81.0
84.1,76.0
84.05,56.0
84.0,84.0
83.98,84.0
83.95,76.0
83.9,56.0
83.85,76.0
83.83,76.0
83.8,76.0
83.75,76.0
83.7,81.0
83.65,76.0
83.6,76.0
83.56,76.0
83.5,76.0
83.45,76.0
83.4,81.0
83.35,76.0
83.3,76.0
83.29,76.0
83.25,81.0
83.2,76.0
83.15,76.0
83.1,83.0
83.05,76.0
83.02,76.0
83.0,83.0
82.95,81.0
82.9,76.0
82.89,81.0
82.85,56.0
82.8,81.0
82.75,76.0
82.72,76.0
82.7,76.0
82.65,81.0
82.6,76.0
82.55,76.0
82.5,81.0
82.48,76.0
82.45,76.0
82.4,82.0
82.35,81.0
82.34,76.0
82.3,76.0
82.25,76.0
82.21,76.0
82.2,82.0
82.15,76.0
82.1,82.0
82.05,81.0
82.0,82.0
81.99,82.0
81.98,82.0
81.96,82.0
81.95,82.0
81.94,76.0
81.92,76.0
81.91,82.0
81.9,81.9
81.85,76.0
81.8,76.0
81.76,76.0
81.75,81.0
81.7,76.0
81.67,76.0
81.65,76.0
81.6,81.0
81.58,76.0
81.55,76.0
81.54,81.0
81.5,76.0
81.45,81.0
81.4,76.0
81.35,76.0
81.3,81.0
81.25,76.0
81.23,76.0
81.2,81.0
81.15,81.0
81.13,76.0
81.1,81.0
81.05,81.0
81.0,81.0
80.99,81.0
80.98,81.0
80.97,81.0
80.96,81.0
80.95,81.0
80.94,81.0
80.93,81.0
80.92,81.0
80.91,81.0
80.9,76.0
80.86,76.0
80.85,56.0
80.8,76.0
80.75,76.0
80.7,76.0
80.65,76.0
80.6,56.0
80.59,76.0
80.5,76.0
80.45,76.0
80.4,56.0
80.35,76.0
80.32,76.0
80.3,76.0
80.25,76.0
80.2,76.0
80.15,76.0
80.1,76.0
80.05,76.0
80.0,80.0
79.99,80.0
79.98,80.0
79.97,80.0
79.96,80.0
79.95,80.0
79.94,80.0
79.93,80.0
79.92,80.0
79.91,80.0
79.9,76.0
79.85,76.0
79.8,76.0
79.78,76.0
79.75,76.0
79.72,76.0
79.7,76.0
79.6,76.0
79.55,76.0
79.51,76.0
79.5,79.0
79.45,76.0
79.4,76.0
79.35,76.0
79.3,76.0
79.25,76.0
79.24,76.0
79.2,79.0
79.15,76.0
79.1,79.0
79.05,56.0
79.0,79.0
78.98,79.0
78.97,76.0
78.96,76.0
78.95,79.0
78.9,76.0
78.88,76.0
78.86,76.0
78.85,76.0
78.8,76.0
78.7,76.0
78.65,76.0
78.62,76.0
78.6,76.0
78.55,76.0
78.5,76.0
78.45,76.0
78.43,76.0
78.4,76.0
78.35,76.0
78.32,76.0
78.3,76.0
78.25,76.0
78.2,76.0
78.16,76.0
78.15,76.0
78.1,76.0
78.05,76.0
78.0,78.0
77.98,76.0
77.96,76.0
77.95,76.0
77.92,76.0
77.9,56.0
77.89,76.0
77.86,76.0
77.85,76.0
77.8,76.0
77.79,76.0
77.75,76.0
77.7,76.0
77.65,76.0
77.62,76.0
77.6,76.0
77.56,76.0
77.55,76.0
77.52,76.0
77.5,76.0
77.45,76.0
77.4,76.0
77.35,76.0
77.3,76.0
77.25,76.0
77.2,76.0
77.18,76.0
77.16,76.0
77.15,76.0
77.1,76.0
77.08,76.0
77.06,76.0
77.05,76.0
77.0,77.0
76.99,76.0
76.98,76.0
76.96,76.0
76.95,77.0
76.91,76.0
76.9,76.0
76.86,76.0
76.85,76.0
76.81,76.0
76.8,76.0
76.79,76.0
76.78,76.0
76.76,76.0
76.75,76.0
76.74,76.0
76.7,76.0
76.65,76.0
76.6,76.0
76.55,76.0
76.54,76.0
76.52,76.0
76.5,76.0
76.49,76.0
76.47,76.0
76.45,76.0
76.4,76.0
76.37,76.0
76.36,76.0
76.35,76.0
76.3,76.0
76.27,76.0
76.26,76.0
76.25,76.0
76.24,76.0
76.23,76.0
76.22,76.0
76.21,76.0
76.2,76.0
76.18,76.0
76.17,76.0
76.16,76.0
76.15,76.0
76.14,76.0
76.13,76.0
76.12,76.0
76.11,76.0
76.1,76.0
76.09,76.0
76.08,76.0
76.07,76.0
76.06,76.0
76.05,76.0
76.04,76.0
76.03,76.0
76.02,76.0
76.01,76.0
76.0,76.0
75.99,76.0
75.98,76.0
75.97,76.0
75.96,76.0
75.95,76.0
75.94,76.0
75.93,76.0
75.92,76.0
75.91,76.0
75.9,66.0
75.8,56.0
75.75,69.0
75.72,56.0
75.7,65.9
75.65,56.0
75.6,36.0
75.5,56.0
75.45,56.0
75.4,81.0
75.35,56.0
75.3,69.0
75.2,56.0
75.15,56.0
75.1,75.0
75.05,56.0
75.0,75.0
74.91,56.0
74.9,56.0
74.8,64.0
74.75,56.0
74.7,56.0
74.64,56.0
74.6,56.0
74.55,56.0
74.5,64.9
74.45,56.0
74.4,56.0
74.3,56.0
74.25,56.0
74.2,74.0
74.15,56.0
74.1,74.0
74.0,74.0
73.95,56.0
73.9,64.0
73.85,56.0
73.83,56.0
73.8,56.0
73.7,56.0
73.65,56.0
73.6,68.4
73.56,56.0
73.55,56.0
73.5,56.0
73.4,56.0
73.35,56.0
73.3,70.2
73.29,56.0
73.25,56.0
73.2,56.0
73.1,56.0
73.05,56.0
73.0,73.0
72.95,56.0
72.9,56.0
72.8,56.0
72.75,56.0
72.7,61.0
72.65,56.0
72.6,56.0
72.51,69.0
72.5,56.0
72.48,56.0
72.45,56.0
72.4,64.0
72.35,56.0
72.3,56.0
72.2,56.0
72.15,56.0
72.1,72.0
72.05,56.0
72.0,72.0
71.94,56.0
71.9,56.0
71.85,56.0
71.8,56.0
71.75,56.0
71.7,69.0
71.67,56.0
71.6,56.0
71.55,56.0
71.5,64.0
71.45,56.0
71.4,56.0
71.3,56.0
71.25,56.0
71.2,71.0
71.15,56.0
71.1,71.0
71.05,56.0
71.0,71.0
70.99,71.0
70.98,71.0
70.97,71.0
70.96,71.0
70.95,71.0
70.94,71.0
70.92,71.0
70.91,71.0
70.9,65.9
70.86,56.0
70.85,56.0
70.8,69.0
70.7,56.0
70.65,56.0
70.62,69.0
70.6,56.0
70.59,56.0
70.55,56.0
70.5,69.0
70.45,61.0
70.4,56.0
70.35,56.0
70.3,62.2
70.25,56.0
70.2,56.0
70.15,56.0
70.1,56.0
70.08,69.0
70.05,56.0
70.0,70.0
69.99,70.0
69.98,70.0
69.97,70.0
69.96,70.0
69.95,70.0
69.94,70.0
69.93,70.0
69.92,70.0
69.91,70.0
69.9,69.0
69.8,56.0
69.75,56.0
69.7,56.0
69.65,56.0
69.6,56.0
69.55,56.0
69.51,56.0
69.5,56.0
69.45,69.0
69.4,69.0
69.35,56.0
69.3,69.0
69.27,69.0
69.24,56.0
69.2,69.0
69.15,69.0
69.1,69.0
69.05,56.0
69.0,69.0
68.97,56.0
68.95,69.0
68.9,56.0
68.85,56.0
68.8,56.0
68.75,56.0
68.7,56.0
68.6,56.0
68.55,56.0
68.5,61.0
68.45,56.0
68.43,56.0
68.4,56.0
68.3,56.0
68.25,56.0
68.2,56.0
68.16,56.0
68.15,56.0
68.1,68.0
68.05,64.0
68.0,68.0
67.95,68.0
67.9,56.0
67.89,56.0
67.85,56.0
67.8,56.0
67.75,61.0
67.7,56.0
67.65,56.0
67.62,56.0
67.6,64.0
67.55,56.0
67.5,56.0
67.45,61.0
67.4,56.0
67.35,56.0
67.3,60.6
67.25,56.0
67.2,56.0
67.1,56.0
67.08,56.0
67.05,56.0
67.0,67.0
66.95,56.0
66.9,56.0
66.85,61.0
66.81,56.0
66.8,56.0
66.75,56.0
66.7,66.0
66.65,56.0
66.6,56.0
66.56,56.0
66.55,64.0
66.5,56.0
66.45,56.0
66.4,56.0
66.35,56.0
66.3,56.0
66.27,56.0
66.2,56.0
66.15,56.0
66.1,66.0
66.05,56.0
66.0,56.0
65.99,56.0
65.98,56.0
65.97,56.0
65.96,66.0
65.95,66.0
65.94,56.0
65.93,56.0
65.92,56.0
65.91,56.0
65.9,56.0
65.85,56.0
65.8,61.0
65.75,56.0
65.72,56.0
65.7,56.0
65.6,56.0
65.55,56.0
65.5,56.0
65.45,56.0
65.4,56.0
65.35,64.0
65.3,56.0
65.25,56.0
65.2,65.0
65.18,56.0
65.15,56.0
65.1,65.0
65.05,61.0
65.0,65.0
64.99,65.0
64.96,65.0
64.95,65.0
64.94,65.0
64.91,56.0
64.9,64.0
64.85,56.0
64.8,56.0
64.75,61.0
64.7,56.0
64.65,56.0
64.64,56.0
64.6,64.0
64.55,56.0
64.5,56.0
64.45,61.0
64.4,56.0
64.37,56.0
64.35,56.0
64.3,64.0
64.25,56.0
64.2,64.0
64.15,64.0
64.1,64.0
64.05,56.0
64.0,64.0
63.98,64.0
63.95,56.0
63.92,64.0
63.9,56.0
63.85,61.0
63.83,56.0
63.8,56.0
63.75,56.0
63.7,61.0
63.68,56.0
63.65,56.0
63.6,56.0
63.56,56.0
63.55,61.0
63.5,56.0
63.45,56.0
63.4,61.0
63.35,56.0
63.3,56.0
63.29,56.0
63.25,61.0
63.2,56.0
63.15,56.0
63.1,61.0
63.05,56.0
63.02,56.0
63.0,56.0
62.95,61.0
62.9,56.0
62.85,56.0
62.8,56.0
62.75,56.0
62.72,56.0
62.7,56.0
62.65,61.0
62.6,56.0
62.55,56.0
62.5,61.0
62.48,56.0
62.45,56.0
62.4,56.0
62.35,61.0
62.3,56.0
62.25,56.0
62.21,56.0
62.2,62.0
62.15,56.0
62.1,62.0
62.05,56.0
62.04,56.0
62.0,62.0
61.98,62.0
61.96,62.0
61.95,62.0
61.94,56.0
61.93,62.0
61.92,62.0
61.91,62.0
61.9,61.0
61.85,56.0
61.8,56.0
61.76,56.0
61.75,61.0
61.7,56.0
61.67,56.0
61.65,56.0
61.6,61.0
61.58,56.0
61.55,56.0
61.5,56.0
61.45,61.0
61.4,56.0
61.35,56.0
61.3,61.0
61.25,56.0
61.2,61.0
61.15,61.0
61.13,56.0
61.1,61.0
61.05,56.0
61.0,61.0
60.99,61.0
60.98,61.0
60.97,61.0
60.96,61.0
60.95,56.0
60.93,61.0
60.92,61.0
60.91,61.0
60.9,56.0
60.86,56.0
60.8,56.0
60.75,56.0
60.7,56.0
60.69,56.0
60.65,56.0
60.6,56.0
60.59,56.0
60.55,56.0
60.5,56.0
60.45,56.0
60.42,56.0
60.4,59.0
60.35,56.0
60.32,56.0
60.3,56.0
60.25,56.0
60.2,56.0
60.15,56.0
60.1,60.0
60.05,56.0
60.0,60.0
59.9,56.0
59.85,56.0
59.84,56.0
59.8,60.9
59.78,56.0
59.75,56.0
59.72,56.0
59.7,56.0
59.65,56.0
59.6,56.0
59.55,56.0
59.51,56.0
59.5,56.0
59.45,56.0
59.4,56.0
59.35,56.0
59.34,56.0
59.3,56.0
59.25,56.0
59.24,56.0
59.2,59.0
59.15,56.0
59.1,59.0
59.07,56.0
59.05,56.0
59.0,59.0
58.98,59.0
58.97,56.0
58.96,56.0
58.95,59.0
58.91,59.0
58.9,56.0
58.88,56.0
58.86,56.0
58.85,56.0
58.8,56.0
58.75,56.0
58.7,56.0
58.65,56.0
58.62,56.0
58.6,56.0
58.55,56.0
58.53,56.0
58.5,56.0
58.45,56.0
58.43,56.0
58.4,56.0
58.35,56.0
58.3,57.0
58.25,56.0
58.2,56.0
58.16,56.0
58.15,56.0
58.1,56.0
58.05,56.0
58.0,58.0
57.99,56.0
57.98,56.0
57.95,56.0
57.92,56.0
57.9,56.0
57.89,56.0
57.86,56.0
57.84,56.0
57.8,56.0
57.75,56.0
57.7,56.0
57.65,56.0
57.62,56.0
57.6,56.0
57.55,56.0
57.52,56.0
57.5,56.0
57.45,56.0
57.42,56.0
57.4,56.0
57.35,56.0
57.3,56.0
57.25,56.0
57.2,56.0
57.16,56.0
57.15,56.0
57.1,56.0
57.08,56.0
57.05,56.0
57.04,56.0
57.0,56.0
56.99,56.0
56.96,56.0
56.95,57.0
56.91,56.0
56.9,56.0
56.85,56.0
56.81,56.0
56.8,56.0
56.78,56.0
56.76,56.0
56.75,56.0
56.7,56.0
56.65,56.0
56.64,56.0
56.6,56.0
56.55,56.0
56.54,56.0
56.52,56.0
56.5,56.0
56.49,56.0
56.45,56.0
56.4,56.0
56.37,56.0
56.36,56.0
56.35,56.0
56.3,56.0
56.27,56.0
56.26,56.0
56.25,56.0
56.23,56.0
56.22,56.0
56.2,56.0
56.19,56.0
56.18,56.0
56.17,56.0
56.16,56.0
56.15,56.0
56.14,56.0
56.12,56.0
56.11,56.0
56.1,56.0
56.09,56.0
56.08,56.0
56.07,56.0
56.06,56.0
56.05,56.0
56.04,56.0
56.03,56.0
56.02,56.0
56.01,56.0
56.0,56.0
55.99,56.0
55.98,56.0
55.97,56.0
55.96,56.0
55.95,56.0
55.94,56.0
55.93,56.0
55.92,56.0
55.91,56.0
55.9,52.0
55.8,36.0
55.75,46.0
55.7,50.0
55.6,53.4
55.5,52.9
55.45,46.0
55.4,50.0
55.3,51.0
55.2,55.0
55.1,55.0
55.0,55.0
54.9,51.0
54.8,50.0
54.7,53.1
54.65,50.0
54.6,53.8
54.5,50.0
54.4,49.0
54.3,50.0
54.25,46.0
54.2,50.0
54.1,50.0
54.05,50.0
54.0,51.0
53.95,46.0
53.9,50.0
53.8,50.0
53.7,50.0
53.65,46.0
53.6,50.0
53.5,52.0
53.45,50.0
53.4,51.1
53.3,50.0
53.2,51.0
53.15,50.0
53.1,51.0
53.0,53.0
52.95,53.0
52.9,49.0
52.8,51.0
52.75,46.0
52.7,50.0
52.6,51.2
52.5,50.0
52.4,50.0
52.3,50.1
52.25,50.0
52.2,50.0
52.1,50.0
52.05,36.0
52.0,52.0
51.95,50.0
51.9,49.0
51.85,46.0
51.8,50.0
51.7,51.0
51.65,50.0
51.6,51.0
51.55,46.0
51.5,50.0
51.4,50.0
51.35,50.0
51.3,51.0
51.25,46.0
51.2,51.0
51.1,51.0
51.05,50.0
51.0,51.0
50.95,51.0
50.93,51.0
50.9,50.0
50.81,50.0
50.8,50.1
50.75,50.0
50.7,49.0
50.65,46.0
50.6,50.0
50.55,36.0
50.54,50.0
50.5,50.0
50.45,50.0
50.4,50.0
50.3,50.0
50.27,50.0
50.2,50.0
50.15,50.0
50.1,50.0
50.0,50.0
49.99,50.0
49.98,50.0
49.96,50.0
49.95,50.0
49.94,50.0
49.9,50.0
49.8,50.0
49.75,46.0
49.7,50.0
49.65,36.0
49.6,50.0
49.5,50.0
49.45,46.0
49.4,49.0
49.35,36.0
49.3,49.0
49.2,50.0
49.1,50.0
49.05,36.0
49.0,50.0
48.9,50.0
48.85,46.0
48.8,50.0
48.75,36.0
48.7,50.0
48.6,50.0
48.55,46.0
48.5,50.0
48.45,36.0
48.4,50.0
48.3,48.0
48.25,46.0
48.2,50.0
48.15,36.0
48.1,50.0
48.0,50.0
47.95,46.0
47.9,50.0
47.86,46.0
47.85,36.0
47.8,46.0
47.7,50.0
47.65,46.0
47.6,50.0
47.55,36.0
47.5,50.0
47.4,36.0
47.35,46.0
47.3,50.0
47.25,36.0
47.2,50.0
47.1,50.0
47.08,46.0
47.05,46.0
47.0,50.0
46.95,36.0
46.9,50.0
46.8,36.0
46.75,46.0
46.7,36.0
46.65,36.0
46.6,46.0
46.5,46.0
46.45,46.0
46.4,36.0
46.35,36.0
46.3,36.0
46.2,36.0
46.15,46.0
46.1,46.0
46.05,46.0
46.0,46.0
45.99,46.0
45.98,46.0
45.97,46.0
45.96,46.0
45.95,46.0
45.94,46.0
45.93,46.0
45.92,46.0
45.91,46.0
45.9,36.0
45.8,50.0
45.75,36.0
45.7,48.6
45.6,36.0
45.5,36.0
45.45,36.0
45.4,36.0
45.3,36.0
45.2,45.0
45.15,36.0
45.1,45.0
45.0,45.0
44.95,36.0
44.9,36.0
44.85,36.0
44.8,36.0
44.7,36.0
44.6,36.0
44.55,36.0
44.5,36.0
44.4,36.0
44.3,36.0
44.25,36.0
44.2,36.0
44.1,36.0
44.0,44.0
43.95,36.0
43.9,36.0
43.8,36.0
43.7,36.0
43.65,36.0
43.6,36.0
43.5,36.0
43.45,36.0
43.4,36.0
43.35,36.0
43.3,36.0
43.2,36.0
43.1,36.0
43.05,36.0
43.0,36.0
42.9,36.0
42.85,36.0
42.8,36.0
42.75,36.0
42.7,36.0
42.6,36.0
42.5,36.0
42.45,36.0
42.4,36.0
42.3,36.0
42.2,42.0
42.15,36.0
42.1,36.0
42.0,42.0
41.95,42.0
41.9,36.0
41.85,36.0
41.8,36.0
41.7,36.0
41.64,95.0
41.6,36.0
41.55,36.0
41.54,95.0
41.5,36.0
41.4,36.0
41.35,36.0
41.3,36.0
41.25,36.0
41.2,41.0
41.1,36.0
41.0,41.0
40.95,36.0
40.9,36.0
40.8,36.0
40.7,36.0
40.65,36.0
40.6,36.0
40.5,36.0
40.45,36.0
40.4,36.0
40.35,36.0
40.3,36.0
40.2,36.0
40.15,36.0
40.1,36.0
40.05,36.0
40.0,36.0
39.9,36.0
39.85,36.0
39.84,36.0
39.8,36.0
39.75,36.0
39.7,36.0
39.6,36.0
39.55,36.0
39.5,36.0
39.45,36.0
39.4,39.0
39.3,36.0
39.25,36.0
39.2,39.0
39.15,36.0
39.1,39.0
39.0,39.0
38.95,36.0
38.9,36.0
38.85,36.0
38.8,36.0
38.7,36.0
38.65,36.0
38.6,36.0
38.55,36.0
38.5,36.0
38.43,36.0
38.4,36.0
38.35,36.0
38.3,36.0
38.25,36.0
38.2,36.0
38.1,36.0
38.05,36.0
38.0,36.0
37.95,36.0
37.92,36.0
37.9,36.0
37.89,36.0
37.86,36.0
37.8,36.0
37.75,36.0
37.7,36.0
37.65,36.0
37.6,36.0
37.52,36.0
37.5,36.0
37.45,36.0
37.4,36.0
37.35,36.0
37.3,36.0
37.2,36.0
37.16,36.0
37.15,36.0
37.1,36.0
37.05,36.0
37.0,36.0
36.96,36.0
36.95,37.0
36.9,36.0
36.85,36.0
36.8,36.0
36.76,36.0
36.75,36.0
36.7,36.0
36.6,36.0
36.55,36.0
36.54,36.0
36.5,36.0
36.49,36.0
36.45,36.0
36.4,36.0
36.3,36.0
36.27,36.0
36.26,36.0
36.25,36.0
36.2,36.0
36.18,36.0
36.15,36.0
36.14,36.0
36.1,36.0
36.09,36.0
36.08,36.0
36.07,36.0
36.06,36.0
36.05,36.0
36.04,36.0
36.03,36.0
36.02,36.0
36.0,36.0
35.99,36.0
35.98,36.0
35.97,36.0
35.96,36.0
35.95,36.0
35.94,36.0
35.93,36.0
35.92,36.0
35.91,36.0
35.9,19.0
35.8,19.0
35.7,19.0
35.6,19.0
35.5,19.0
35.4,19.0
35.3,39.2
35.2,19.0
35.1,19.0
35.0,19.0
34.9,19.0
34.8,19.0
34.7,19.0
34.6,19.0
34.5,19.0
34.4,19.0
34.3,19.0
34.2,19.0
34.1,19.0
34.0,34.0
33.9,19.0
33.8,19.0
33.7,19.0
33.6,19.0
33.5,19.0
33.4,19.0
33.3,19.0
33.2,19.0
33.1,19.0
33.0,50.0
32.9,19.0
32.8,19.0
32.7,19.0
32.6,19.0
32.5,19.0
32.4,19.0
32.3,19.0
32.2,19.0
32.1,19.0
32.0,19.0
31.9,19.0
31.8,19.0
31.7,19.0
31.6,19.0
31.5,19.0
31.4,19.0
31.3,19.0
31.2,19.0
31.1,36.0
31.0,36.0
30.9,19.0
30.8,19.0
30.7,19.0
30.6,19.0
30.5,19.0
30.4,19.0
30.3,19.0
30.2,19.0
30.1,19.0
30.0,19.0
29.9,19.0
29.8,19.0
29.7,19.0
29.6,19.0
29.5,19.0
29.4,19.0
29.3,19.0
29.2,19.0
29.1,19.0
29.0,19.0
28.9,19.0
